mcs,bw,payload,data_bps,basic_bps,tau_t_slots,tau_f_slots
11,80,17000,600490197,54000000,39.2444,34.8
11,80,17500,600490197,54000000,40.7556,36.3111
11,80,18000,600490197,54000000,40.7556,36.3111
11,80,18500,600490197,54000000,42.2667,37.8222
11,80,19000,600490197,54000000,42.2667,37.8222
11,80,19500,600490197,54000000,43.7778,39.3333
11,80,20000,600490197,54000000,43.7778,39.3333
11,80,20500,600490197,54000000,45.2889,40.8444
11,80,21000,600490197,54000000,45.2889,40.8444
11,80,21500,600490197,54000000,46.8,42.3556
11,80,22000,600490197,54000000,46.8,42.3556
11,80,22500,600490197,54000000,48.3111,43.8667
11,80,23000,600490197,54000000,48.3111,43.8667
11,80,23500,600490197,54000000,49.8222,45.3778
11,80,24000,600490197,54000000,49.8222,45.3778
11,80,24500,600490197,54000000,51.3333,46.8889
11,80,25000,600490197,54000000,51.3333,46.8889
11,80,25500,600490197,54000000,52.8444,48.4
11,80,26000,600490197,54000000,52.8444,48.4
11,80,26500,600490197,54000000,54.3556,49.9111
11,80,27000,600490197,54000000,54.3556,49.9111
11,80,27500,600490197,54000000,54.3556,49.9111
11,80,28000,600490197,54000000,55.8667,51.4222
11,80,28500,600490197,54000000,55.8667,51.4222
11,80,29000,600490197,54000000,57.3778,52.9333
11,80,29500,600490197,54000000,57.3778,52.9333
11,80,30000,600490197,54000000,58.8889,54.4444
11,80,30500,600490197,54000000,58.8889,54.4444
11,80,31000,600490197,54000000,60.4,55.9556
11,80,31500,600490197,54000000,60.4,55.9556
11,80,32000,600490197,54000000,61.9111,57.4667
11,80,32500,600490197,54000000,61.9111,57.4667
11,80,33000,600490197,54000000,63.4222,58.9778
11,80,33500,600490197,54000000,63.4222,58.9778
11,80,34000,600490197,54000000,64.9333,60.4889
11,80,34500,600490197,54000000,64.9333,60.4889
11,80,35000,600490197,54000000,66.4444,62
11,80,35500,600490197,54000000,66.4444,62
11,80,36000,600490197,54000000,67.9556,63.5111
11,80,36500,600490197,54000000,67.9556,63.5111
11,80,37000,600490197,54000000,69.4667,65.0222
11,80,37500,600490197,54000000,69.4667,65.0222
11,80,38000,600490197,54000000,70.9778,66.5333
11,80,38500,600490197,54000000,70.9778,66.5333
11,80,39000,600490197,54000000,72.4889,68.0444
11,80,39500,600490197,54000000,72.4889,68.0444
11,80,40000,600490197,54000000,74,69.5556
11,80,40500,600490197,54000000,74,69.5556
11,80,41000,600490197,54000000,75.5111,71.0667
11,80,41500,600490197,54000000,75.5111,71.0667
11,80,42000,600490197,54000000,77.0222,72.5778
11,80,42500,600490197,54000000,77.0222,72.5778
11,80,43000,600490197,54000000,78.5333,74.0889
11,80,43500,600490197,54000000,78.5333,74.0889
11,80,44000,600490197,54000000,80.0444,75.6
11,80,44500,600490197,54000000,80.0444,75.6
11,80,45000,600490197,54000000,81.5556,77.1111
11,80,45500,600490197,54000000,81.5556,77.1111
11,80,46000,600490197,54000000,83.0667,78.6222
11,80,46500,600490197,54000000,83.0667,78.6222
11,80,47000,600490197,54000000,84.5778,80.1333
11,80,47500,600490197,54000000,84.5778,80.1333
11,80,48000,600490197,54000000,86.0889,81.6444
11,80,48500,600490197,54000000,86.0889,81.6444
11,80,49000,600490197,54000000,87.6,83.1556
11,80,49500,600490197,54000000,87.6,83.1556
11,80,50000,600490197,54000000,89.1111,84.6667
